//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
			mes "آآه! الألم يزداد سوءا! أنا... أحتاج إلى دوائي!";
			next;
			mes "[ألين]";
			mes "آه! أشعر أن حالتي";
			mes "بأنه يزداد سوءا! أرجوك،";
			mes "أيها المغامر، أيمكنك مساعدة";
			mes "رجل مريض؟ أريد منك أن";
			mes "تعثر على ابني بوستيل، ثم";
			mes "تخبره بأن يحضر دوائي!";
			next;
			switch(select("بالتأكيد.:لا، أنا آسف.")) {
			case 1:
				mes "[ألين]";
				mes "ش-شكرا جزيلا لك!";
				mes "اتجه شرقا،";
				mes "واخرج من البلدة،";
				mes "وستتمكن هناك من";
				mes "العثور على بوستيل. أخبره أنني";
				mes "أحتاج إلى ''كولبون أ'' الآن!";
				set hg_herb,1;
				setquest 8053;
				next;
				mes "[ألين]";
				mes "وأخبره أيضا أنه";
				mes "إن لم يصلح حاله...";
				mes "حسنا، قد أضطر";
				mes "إلى التبرؤ من ابني!";
				mes "فسأتبرأ منه إن";
				mes "لم يعد يحب والده!";
				close;
			case 2:
				mes "[ألين]";
				mes "أنا... أنا لا أفهم...!";
				mes "كيف يمكنك أن تترك رجلا";
				mes "مريضا وحده مع معاناته؟";
				mes "أ-أنا بحاجة ماسة إلى المساعدة!";
				mes "لا! أرجوك، لا ت-تذهب بعيدا!";
				close;
			}
		} else if (hg_herb == 2) {
			mes "[ألين]";
			mes "بوستيل... ابني...";
			mes "لماذا تخليت عني؟";
			mes "أنا هنا أصارع";
			mes "الموت، وذلك الفتى لا يكلف نفسه";
			mes "حتى عناء زيارة والده!";
			next;
			mes "[ألين]";
			mes "أما أنت... فيمكنني الاعتماد عليك.";
			mes "حتى في لايت هالزن، لن أجد";
			mes "أحدا يمكن الاعتماد عليه مثلك.";
			mes "هذه المرة، قررت أن";
			mes "أؤدب ابني المنحرف.";
			mes "هل ستساعدني مرة أخرى؟";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "انتظر، انتظر...";
			mes "لايت هالزن؟";
			mes "أكنت تعيش";
			mes "هناك من قبل؟";
			next;
			mes "[ألين]";
			mes "هاه؟ آه، حسنا، هذا مجرد";
			mes "تعبير أستخدمه. أنت";
			mes "أتعلم، مجرد مثال.";
			mes "أ-أ--^333333*يسعل!*^000000 آه، لا.";
			mes "بنكرياسي ^333333*سعال خشن!*^000000! أو كبدي!";
			mes "أصابتني نوبة أخرى!";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "......";
			mes ".........";
			mes "............";
			next;
			mes "[ألين]";
			mes "آه، كل شيء يصبح";
			mes "من حولي! أ-أرجوك، إن كان";
			mes "في قلبك شيء من الرحمة أو";
			mes "ذرة من الإنسانية،";
			mes "فناولني";
			mes "ج-جرعة بيضاء، أرجوك؟";
			next;
			switch(select("إعطاء جرعة بيضاء:تجاهل")) {
			case 1:
				if (!countitem(504)) {
					mes "[ألين]";
					mes "آه... يا إلهي، لا...! أنت";
					mes "لا تملك أي جرعات";
					mes "بيضاء أيضا؟! م-ماذا";
					mes "ماذا سأفعل--؟! ساعدني،";
					mes "أرجوك! أحضر لي جرعة بيضاء";
					mes "في أسرع وقت! ^333333*يسعل!*^000000";
					close;
				} else {
					delitem 504,1; //White potion
					mes "[ألين]";
					mes "آه، شكرا لك!";
					mes "إ-إنه يؤلمني كثيرا...";
					mes "لا بد أن الجرعة البيضاء";
					mes "ستفيدني. لا بد أن تنجح!";
					next;
					mes "["+strcharinfo(0)+"]";
					mes "......";
					mes ".........";
					mes "............";
					next;
					mes "[ألين]";
					mes "آه، هذا... *يتنهد بارتياح*";
					mes "شكرا جزيلا لك. الآن،";
					mes "كل ما علي فعله هو انتظار";
					mes "ابني حتى يحضر دوائي.";
					mes "انتظر. ماذا لو تأخر كثيرا";
					mes "في الوصول إلى هنا. لا، لا، ماذا لو...";
					next;
					mes "[ألين]";
					mes "م-ماذا لو أصابتني نوبة";
					mes "قرحة أخرى قبل أن يصل بوستيل";
					mes "بدوائي؟! قد";
					mes "لا أنجو! أ-أيها المغامر، هل تبقى بجانبي حتى";
					mes "يصل ابني؟ أ-أرجوك؟";
					next;
					set hg_herb,3;
					changequest 8054,8055;
					mes "[" +strcharinfo(0)+ "]";
					mes "......";
					mes ".........";
					mes "............";
					close;
				}
			case 2:
				mes "[ألين]";
				mes "ا-انتظر! هـ-هل ستتركني";
				mes "أموت هكذا؟";
				mes "لااا! ^333333*سعال*^000000 آآه! الطاعون!";
				mes "ليحل الطاعون عليك وعلى من معك!";
				close;
			}
		} else if (hg_herb == 3) {
			mes "[ألين]";
			mes "*يشهق* أنا... أستطيع";
			mes "الشعور به! أظن أنني";
			mes "سأصاب بنوبة";
			mes "نيوترونية أخرى! آآه، إنها";
			mes "تؤثر بالفعل على كل";
			mes "النيوترونات في جهازي العصبي!";
			next;
			mes "[ألين]";
			mes "لا أستطيع... تحريك...";
			mes "ساقي أو أصابعي...";
			mes "لكن... يجب... أن آخذ...";
			mes "على دواء ''ويثستاندر''...";
			mes "من... الدرج... ساااعدوني!";
			mes "أيها مغامر! سااااعدني~!";
			set hg_herb,4;
			// changequest 8055,8056;
			close;
		} else if (hg_herb == 4) {
			mes "[ألين]";
			mes "لا...!";
			mes "هناك ضوء في";
			mes "نهاية النفق!";
			mes "أرجوك، أيها مغامر! ا-اقترب";
			mes "مني قليلا! لا";
			mes "تدعني أخطو نحو الضوء!";
			close;
		} else if (hg_herb == 6) {
			mes "^3355FFأعطيت";
			mes "دواء ويثستاندر";
			mes "إلى ألين، فابتلعه";
			mes "دفعة واحدة.^000000";
			next;
			mes "[ألين]";
			mes "الدم... يتدفق...";
			mes "عبر الأطراف... صفاء...";
			mes "التفكير... يعود...";
			next;
			mes "[ألين]";
			mes "آه، يا له من ارتياح. يبدو";
			mes "أنني س-سأعيش لأرى";
			mes "يوما آخر. ش-شكرا جزيلا لك...";
			set hg_herb,7;
			close;
		} else if (hg_herb == 7) {
			mes "[ألين]";
			mes "أنا... لا أستطيع...!";
			mes "بالكاد أستطيع التنفس!";
			mes "أ-أيها المغامر، أحتاجك";
			mes "مرة أخرى! أرجوك، ا-اقترب";
			mes "مني! أ-أظن أنني بحاجة إلى الإنعاش القلبي الرئوي!";
			close;
		} else if (hg_herb == 9) {
			mes "^3355FFتعطي جرعة أخرى";
			mes "من ويثستاندر إلى ألين.^000000";
			next;
			if (rand(1,3) == 3) {
				mes "[ألين]";
				mes "آه... شكرا لك...";
				mes "أشعر بتحسن ك-كبير الآن.";
				mes "يفترض أن يصل ابني بوستيل";
				mes "قريبا. شكرا لك";
				mes "على صبرك الكبير معي...";
				set hg_herb,10;
				close;
			}
			mes "[ألين]";
			mes "آه... شكرا لك...";
			mes "أ-أنت ملاك، بل";
			mes "فلورنس نايتنغيل بعينها. أرجوك";
			mes "ابق م-معي حتى يصل";
			mes "ابني. لن تترك";
			mes "هذا الرجل المريض الآن، أليس كذلك؟";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "(^333333من الأفضل أن يصل ابنك بوستيل";
			mes "إلى هنا قريبا!^000000)";
			set hg_herb,7;
			close;
		} else if (hg_herb == 10) {
			mes "[ألين]";
			mes "آآآه! أربطتي!";
			mes "إنها تؤلمني بشدة!";
			mes "آه، يا إلهي، لا! أظن أن";
			mes "عظامي مصابة بالعدوى!";
			mes "ساعدني، آه ساعدني!";
			next;
			donpcevent "Postell Schuwell#D::OnEnable";
			mes "[ألين]";
			mes "آه...";
			mes "ابني...!";
			mes "ب-بوستيل!";
			next;
			mes "[بوستيل]";
			mes "آه... مرحبا يا أبي.";
			mes "أحضرت ذلك";
			mes "الدواء الذي";
			mes "تقول إنك";
			mes "تحتاجه بشدة.";
			specialeffect EF_CHANGECOLD,AREA,"Postell Schuwell#D";
			next;
			mes "[ألين]";
			mes "الحمد لله...";
			mes "أ-أعطني إياه!";
			mes "^333333*يبتلع الدواء دفعة واحدة*^000000";
			next;
			mes "[ألين]";
			mes "ا-انتظر...";
			mes "هناك شيء غير";
			mes "طبيعي. ليس هذا طعم بنكول أ...";
			mes "ولا يشبهه أبدا...";
			emotion ET_SWEAT, getnpcid(0, "Postell Schuwell#D");
			next;
			mes "[بوستيل]";
			mes "بنكول أ...؟";
			mes "ظننت أنك قلت";
			mes "إنك تريد كولبون أ؟";
			next;
			mes "[ألين]";
			mes "ابني نفسه يكذب";
			mes "علي! هل تحاول";
			mes "خداعي يا بوستيل؟!";
			mes "قلت لك أحضر بنكول أ!";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "(^333333انتظر، انتظر...";
			mes "ألين قال فعلا";
			mes "إنه يريد كولبون أ...^000000)";
			next;
			mes "[بوستيل]";
			mes "صحيح. حسنا، أظن";
			mes "أنني ارتكبت خطأ؟ أمم،";
			mes "أبي، سأعود حالا مع";
			mes "الدواء الذي تريده.";
			mes "لن يستغرق الأمر طويلا، فلا";
			mes "تجهد نفسك بسببه.";
			close2;
			set hg_herb,11;
			disablenpc "Postell Schuwell#D";
			emotion ET_SWEAT, playerattached();
			emotion ET_SWEAT;
			end;
		} else if (hg_herb == 11) {
			mes "[ألين]";
			mes "*يشهق* كان ينبغي أن أعرف";
			mes "أن بوستيل يهتم بي فعلا";
			mes "في أعماقه.";
			mes "ليتني لم أُصب بهذا المرض";
			mes "في لايت هالزن...";
			mes "فما كنا لنعاني كلانا...";
			next;
			mes "[ألين]";
			mes "لا تقلق، أيها مغامر.";
			mes "لم أنس أمرك.";
			mes "تفقد";
			mes "درج الأدوية وخذ";
			mes "ما يعجبك~";
			set hg_herb,12;
			changequest 8055,8056;
			close;
		} else if (hg_herb == 12) {
			mes "[ألين]";
			mes "لا تقلق، أيها مغامر.";
			mes "لم أنس أمرك.";
			mes "تفقد";
			mes "درج الأدوية وخذ";
			mes "ما يعجبك~";
			close;
		} else if (hg_herb == 13) {
			mes "[ألين]";
			mes "إذن، هل وجدت";
			mes "الصندوق الأزرق القديم الذي وضعته في";
			mes "درج أدويتي؟ ليس";
			mes "بالشيء الكثير، لكنني آمل أن";
			mes "يعجبك، فهو";
			mes "عربون شكر على مساعدتك~";
			close;
		} else {
			mes "[ألين]";
			mes "*يتأوه طويلا~*";
			mes "آآآه، ظهري يؤلمني...";
			mes "ومعدتي أيضا... لماذا";
			mes "علي أن أعاني هكذا";
			mes "بينما يعيش الآخرون";
			mes "حياة سعيدة ومترفة؟";
			close;
		}
	} else {
		mes "[ألين]";
		mes "*يتأوه طويلا~*";
		mes "آآآه، ظهري يؤلمني...";
		mes "ومعدتي أيضا... لماذا";
		mes "علي أن أعاني هكذا";
		mes "بينما يعيش الآخرون";
		mes "حياة سعيدة ومترفة؟";
		close;
	}

OnTouch_:
	if (hg_herb == 4) {
		mes "[ألين]";
		mes "^333333*سعال سعال!*^000000";
		mes "و-ويثستاندر...!";
		mes "أحتاج إلى و-ويثستاندر الخاص بي!";
		mes "أ-أرجوك! ^333333*سعال سعال!*^000000";
		set hg_herb,5;
		donpcevent "#DrawerOpener::OnEnable";
		close;
	} else if (hg_herb == 7) {
		mes "[ألين]";
		mes "^333333*يتنهد بارتياح*^000000";
		mes "أنا... أستطيع التنفس مجددا!";
		mes "ل-لكن ماذا لو أصابتني";
		mes "نوبة أخرى؟! أرجوك، ا-أحضر لي";
		mes "جرعة أخرى من ويثستاندر،";
		mes "فقط للاحتياط!";
		set hg_herb,8;
		donpcevent "#DrawerOpener::OnEnable";
		close;
	}
	
}

hu_in01,385,247,5	script	بوستيل شويل#D::Postell Schuwell#D	97,{
	mes "[بوستيل]";
	mes "مرحبا، آه...";
	mes "أنا مشغول";
	mes "بأمر ما الآن.";
	close;

OnInit:
	disablenpc "Postell Schuwell#D";
	end;

OnEnable:
	enablenpc "Postell Schuwell#D";
	initnpctimer;
	end;

OnTimer100000:
	disablenpc "Postell Schuwell#D";
	stopnpctimer;
	end;
}

hu_fild06,34,123,3	script	بوستيل شويل::Postell Schuwell	97,{
	if (hg_herb == 1) {
		mes "[بوستيل]";
		mes "أنا أحب العيش";
		mes "في هويغل؛ هواؤها نقي،";
		mes "وماء صاف، والجميع";
		mes "ودودون ولطفاء. ماذا";
		mes "قد أطلب أكثر من ذلك؟";
		next;
		mes "[بوستيل]";
		mes "آه، ماذا قلت؟";
		mes "والدي يريدني أن";
		mes "أحضر له بعض الدواء؟";
		mes "مرة أخرى؟ حسنا، كان";
		mes "مريضا منذ زمن بعيد، لكن";
		mes "هذه الأيام لست واثقا من مرضه.";
		next;
		mes "[بوستيل]";
		mes "أعني، أنا متأكد تقريبا";
		mes "أن كل أمراضه،";
		mes "نفسية المنشأ.";
		mes "وفوق ذلك، أنا قلق من";
		mes "أن كل الأدوية التي يتناولها";
		mes "قد تسبب الإدمان، أتفهم؟";
		next;
		switch(select("لكن والدك يحتاجك!:تسبب الاعتياد؟")) {
		case 1:
			mes "[صوت ألين]";
			mes "نعم، أظن أنك محق.";
			mes "حتى لو كنت أظن أنه مجنون،";
			mes "ولا أتفق معه،";
			mes "فعلي على الأقل أن أظهر";
			mes "أنني أهتم بأبي. ما";
			mes "الدواء الذي قال إنه يحتاجه؟";
			next;
			mes "[بوستيل]";
			mes "''كولبون أ؟'' حسنا،";
			mes "من الأفضل أن أتأكد";
			mes "أن تناوله آمن له.";
			mes "من يدري، قد يجعل ذلك الشيء";
			mes "حالته أسوأ. عموما،";
			mes "سأحاول إيصاله إليه قريبا.";
			next;
			mes "[بوستيل]";
			mes "اسمع، هل تقدم";
			mes "لي معروفا وتحرص";
			mes "من أن أبي لا";
			mes "يورط نفسه في أي";
			mes "مشاكل أخرى؟ سأكون";
			mes "ممتنا لك إن فعلت.";
			set hg_herb,2;
			changequest 8053,8054;
			close;
		case 2:
			mes "[بوستيل]";
			mes "نعم، كأنه مدمن";
			mes "على الدواء. لهذا السبب";
			mes "أحاول التأكد من أنه";
			mes "يحصل على أقل قدر ممكن منه! بصراحة، أظن أنه يشرب";
			mes "الكثير من الدواء بالفعل...";
			close;
		}
	} else if (hg_herb > 1) {
		mes "[بوستيل]";
		mes "كولبون أ، كولبون أ...";
		mes "لنر، هل هو آمن فعلا";
		mes "ليتناوله أبي؟";
		mes "إن لم يكن كذلك، فمن الأفضل أن أجد";
		mes "بديلا ما...";
		close;
	} else {
		mes "[بوستيل]";
		mes "أنا أحب العيش";
		mes "في هويغل؛ هواؤها نقي،";
		mes "وماء صاف، والجميع";
		mes "ودودون ولطفاء. ماذا";
		mes "قد أطلب أكثر من ذلك؟";
		close;
	}
}

hu_in01,370,255,3	script	الدرج العلوي#First::Upper Drawer#First	139,2,2,{
OnTouch_:
	set .@rand,rand(1,7);
	if (hg_herb < 5) {
		mes "^3355FFهناك عدة";
		mes "كتب وبعض";
		mes "الأدوية السائلة";
		mes "داخل هذا الدرج.^000000";
		close;
	} else if (hg_herb == 5) {
		mes "[ألين]";
		mes "آه... آه...";
		mes "أوووه... زال";
		mes "الألم! إنها معجزة!";
		mes "ربما سآخذ دواء";
		mes "ويثستاندر لافعلا...";
		set hg_herb,4;
		next;
		set .@rand,rand(1,7);
		if (.@rand == 4) {
			mes "^3355FFتجد كتابا قديما";
			mes "داخل الدرج.^000000";
			next;
			mes "[مرحبا بكم في لايت هالزن!]";
			mes "المؤلف: توبيتسو إيلتيكا";
			next;
			mes "......";
			mes ".........";
			mes "............";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "(^333333أظن أن ألين كان";
			mes "يعيش في لايت هالزن.";
			mes "لعل هذا سبب احتفاظه";
			mes "بهذا الكتيب الدعائي القديم...^000000)";
			close;
		} else if (.@rand == 5) {
			mes "^3355FFتجد يوميات ألين";
			mes "داخل الدرج";
			mes "وتقلب صفحاتها";
			mes "بسرعة.";
			mes "من الصعب قراءتها لأن";
			mes "الصفحات قديمة ومهترئة.^000000";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "لنر، لنر...";
			mes "شركة ريكنبر...";
			mes "شيء ما عن الأحياء الفقيرة....";
			mes "أموال ضخمة... تجارب.";
			mes "مختبر... هروب... هويغل... أمم...";
			mes "د. موريفين... آثار جانبية؟";
			close;
		} else {
			mes "[" +strcharinfo(0)+ "]";
			mes "م-ماذا...؟";
			mes "هل تحتاج فعلا";
			mes "إلى ذلك الدواء؟!";
			close;
		}
	} else if (hg_herb == 6)
		end;
	else if (hg_herb == 8) {
		mes "[ألين]";
		mes "آه... آه...";
		mes "أوووه... زال";
		mes "الألم! إنها معجزة!";
		mes "ربما سآخذ دواء";
		mes "ويثستاندر لافعلا...";
		set hg_herb,7;
		next;
		if (.@rand == 4) {
			mes "^3355FFتجد كتابا قديما";
			mes "داخل الدرج.^000000";
			next;
			mes "[مرحبا بكم في لايت هالزن!]";
			mes "المؤلف: توبيتسو إيلتيكا";
			next;
			mes "......";
			mes ".........";
			mes "............";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "(^333333أظن أن ألين كان";
			mes "يعيش في لايت هالزن.";
			mes "لعل هذا سبب احتفاظه";
			mes "بهذا الكتيب الدعائي القديم...^000000)";
			close;
		} else if (.@rand == 5) {
			mes "^3355FFتجد يوميات ألين";
			mes "داخل الدرج";
			mes "وتقلب صفحاتها";
			mes "بسرعة.";
			mes "من الصعب قراءتها لأن";
			mes "الصفحات قديمة ومهترئة.^000000";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "لنر، لنر...";
			mes "شركة ريكنبر...";
			mes "شيء ما عن الأحياء الفقيرة....";
			mes "أموال ضخمة... تجارب.";
			mes "مختبر... هروب... هويغل... أمم...";
			mes "د. موريفين... آثار جانبية؟";
			close;
		} else {
			mes "[" +strcharinfo(0)+ "]";
			mes "م-ماذا...؟";
			mes "هل تحتاج فعلا";
			mes "إلى ذلك الدواء؟!";
			close;
		}
	} else if (hg_herb == 9)
		end;
	else if (hg_herb == 12) {
		mes "^3355FFتجد";
		mes "صندوقا أزرق قديما في عمق";
		mes "الدرج.^000000";
		close2;
		specialeffect EF_CONE;
		set hg_herb,13;
		getitem 603,1; //Old Blue Box
		getexp (checkre(3))?5000:50000,0;
		completequest 8056;
	} else {
		if (.@rand > 3) {
			mes "^3355FFتجد كتابا قديما";
			mes "داخل الدرج.^000000";
			next;
			mes "[مرحبا بكم في لايت هالزن!]";
			mes "المؤلف: توبيتسو إيلتيكا";
			next;
			mes "......";
			mes ".........";
			mes "............";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "(^333333أظن أن ألين كان";
			mes "يعيش في لايت هالزن.";
			mes "لعل هذا سبب احتفاظه";
			mes "بهذا الكتيب الدعائي القديم...^000000)";
			close;
		} else {
			mes "^3355FFتجد يوميات ألين";
			mes "داخل الدرج";
			mes "وتقلب صفحاتها";
			mes "بسرعة.";
			mes "من الصعب قراءتها لأن";
			mes "الصفحات قديمة ومهترئة.^000000";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "لنر، لنر...";
			mes "شركة ريكنبر...";
			mes "شيء ما عن الأحياء الفقيرة....";
			mes "أموال ضخمة... تجارب.";
			mes "مختبر... هروب... هويغل... أمم...";
			mes "د. موريفين... آثار جانبية؟";
			close;
		}
	}
}

hu_in01,370,255,3	script	الدرج العلوي#Second::Upper Drawer#Second	139,2,2,{
OnInit:
	disablenpc "Upper Drawer#Second";
	end;

OnTouch_:
	if (hg_herb == 5) {
		mes "^3355FFتخرج جرعة واحدة من";
		mes "ويثستاندر من الدرج.^000000";
		set hg_herb,6;
		close;
	} else if (hg_herb == 8) {
		mes "^3355FFتخرج جرعة واحدة من";
		mes "ويثستاندر من الدرج.^000000";
		set hg_herb,9;
		close;
	} else {
		mes "^3355FFهناك عدة كتب";
		mes "محفوظة داخل هذا الدرج.^000000";
		close;
	}
}

hu_in01,1,1,0	script	#DrawerOpener	-1,{
OnInit:
	disablenpc "#DrawerOpener";
	end;

OnEnable:
	enablenpc "#DrawerOpener";
	initnpctimer;
	end;

OnTimer1000:
	enablenpc "Upper Drawer#Second";
	disablenpc "Upper Drawer#First";
	end;

OnTimer4500:
	enablenpc "Upper Drawer#First";
	disablenpc "Upper Drawer#Second";
	disablenpc "#DrawerOpener";
	stopnpctimer;
	end;
}

// Biological Weapon Quest :: hg_bio
//============================================================
ein_in01,16,36,3	script	موريفين::Morriphen	86,{
	if (hg_bio == 0) {
		if (hg_herb == 13) {
			mes "[موريفين]";
			mes "م-من أنت، وماذا";
			mes "تبحث عنه؟ إذا كنت هنا";
			mes "لأجل البضاعة، فقد جئت";
			mes "مبكرا جدا. كما ترى،";
			mes "لست بصحة تسمح لي";
			mes "بالحديث معك الآن.";
			next;
			mes "[موريفين]";
			mes "^333333*يسعل بشدة*";
			mes "*يسعل بشدة*^000000";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "يا إلهي--! هل أنت بخير؟";
			mes "أ-أنت تسعل دما!";
			mes "اهدأ، كنت أمر من هنا فقط!";
			next;
			mes "[موريفين]";
			mes "أ-حقا؟ حسنا، أنا";
			mes "آسف لأنني أزعجتك،";
			mes "إذن. أظن أنني فقط";
			mes "متوتر قليلا، هذا كل ما في الأمر. ^333333*سعال، سعال~*^000000";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "اسمع... لا يبدو";
			mes "صوتك بخير. أتريد مني";
			mes "أن آخذك إلى مستشفى؟";
			mes "سعالك سيئ جدا،";
			mes "ولذلك ربما";
			mes "ينبغي أن يفحصك طبيب.";
			next;
			mes "[موريفين]";
			mes "لا، شكرا، أنا بخير.";
			mes "لم أعد إلى المنزل";
			mes "منذ أشهر، ولذلك لم";
			mes "أتمكن من تجديد وصفتي";
			mes "الطبية، لا أكثر. ^333333*يسعل بعنف*";
			mes "*سعال-سعال-سعااااال!*^000000";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "همم...";
			mes "ماذا علي أن أفعل؟";
			next;
			switch(select("اتركه:ساعده")) {
			case 1:
				mes "["+strcharinfo(0)+"]";
				mes "أتعلم، أنا قلق قليلا";
				mes "بشأن سعالك،";
				mes "لكن لا أظن أن هناك";
				mes "أي طريقة يمكنني بها مساعدتك...";
				next;
				mes "[موريفين]";
				mes "^333333*يسعل بشدة*^000000";
				mes "لا تقلق، سأكون";
				mes "بخير تماما. اعتن";
				mes "بنفسك، أتسمع؟";
				close;
			case 2:
				mes "["+strcharinfo(0)+"]";
				mes "اسمع...";
				mes "هل أنت متأكد أنك";
				mes "ستكون بخير؟";
				next;
				mes "[موريفين]";
				mes "^333333*يسعل بشدة*^000000";
				mes "لا تقلق، سأكون";
				mes "بخير تماما. اعتن";
				mes "بنفسك، أتسمع؟";
				mes "^333333*هااااك* *يتقيأ*^000000";
				next;
				mes "["+strcharinfo(0)+"]";
				mes "...";
				mes "......";
				mes ".........";
				next;
				mes "[موريفين]";
				mes "^333333*يتقيأ بعنف*";
				mes "*سعاااال سعال*";
				mes "*ههه، هههه، ههه*";
				mes "*هاااااك* *يتقيأ*^000000";
				next;
				mes "["+strcharinfo(0)+"]";
				mes "أرجوك، يا سيدي.";
				mes "دعني أساعدك.";
				mes "لا يمكنني أن أتركك";
				mes "وحيدا وأنت";
				mes "بهذه الحال.";
				next;
				mes "[موريفين]";
				mes "...............................";
				mes "لم أرد... لم أرد";
				mes "أن أزعجك، ل-لكن إذا أصررت";
				mes "على مساعدتي، فربما";
				mes "سأطلب منك معروفا.";
				next;
				mes "[موريفين]";
				mes "هل تزور منزلي في";
				mes "هويغل وتطلب من زوجتي، سيريا،";
				mes "دوائي؟ فهي تعرف";
				mes "أين تجده، وستعطيه";
				mes "لك. آه، ومن فضلك لا";
				mes "تخبرها بأي شيء آخر، حسنا؟";
				next;
				mes "[موريفين]";
				mes "إنها دائما قلقة من";
				mes "أن حالتي تسوء، ولا";
				mes "أريد أن أعطيها أي سبب";
				mes "للقلق. أخبرها فقط";
				mes "بأن دوائي قد نفد.";
				next;
				mes "["+strcharinfo(0)+"]";
				mes "حسنا.";
				mes "سأعود إلى هنا";
				mes "بأقصى سرعة.";
				next;
				mes "[موريفين]";
				mes "شكرا جزيلا لك.";
				mes "^333333*يسعل بشدة*";
				mes "*يسعل بشدة*^000000";
				set hg_bio,1;
				setquest 11009;
				close;
			}
		} else {
			mes "[موريفين]";
			mes "آه... لا أشعر";
			mes "بأنني بخير. أظن";
			mes "أن علي التوقف عن العمل اليوم...";
			close;
		}
	} else if (hg_bio == 1) {
		mes "[موريفين]";
		mes "من فضلك اسأل زوجتي ^333333*سعال*^000000";
		mes "في منزلنا في";
		mes "^333333*يتقيأ*^000000 هويغل أن تعطيك د-دوائي.";
		mes "ش-شكرا لك...";
		mes "^333333*هااااك* *ههه، هااااك*^000000";
		close;
	} else if (hg_bio == 2) {
		mes "["+strcharinfo(0)+"]";
		mes "يا إلهي، لا... موريفين";
		mes "لا يبدو بخير على الإطلاق!";
		mes "علي أن أسرع وأحضر";
		mes "له الدواء من سيريا";
		mes "في هويغل بأقصى سرعة!";
		close;
	} else if (hg_bio == 3) {
		mes "["+strcharinfo(0)+"]";
		mes "يا إلهي، لا... موريفين";
		mes "لا يبدو بخير على الإطلاق!";
